,Code,Product,Seller,Buyer,Fecha,Quantity
70,71,70,19,160,2019-03-31,24
71,72,65,44,8,2020-09-23,38
72,73,61,36,67,2020-03-23,17
73,74,25,28,167,2020-11-30,32
74,75,31,15,160,2020-11-07,35
75,76,33,40,84,2019-04-14,27
76,77,10,36,56,2020-02-26,34
77,78,44,17,12,2020-05-10,37
78,79,15,42,205,2020-07-28,26
79,80,7,1,103,2020-11-05,27
80,81,23,30,111,2020-02-23,15
81,82,13,48,113,2020-03-09,30
82,83,66,13,96,2019-02-04,21
83,84,48,15,86,2020-07-29,32
84,85,41,28,151,2020-07-08,30
85,86,10,38,136,2020-09-02,36
86,87,14,11,118,2020-06-21,25
87,88,35,53,13,2021-02-11,44
88,89,39,11,90,2019-05-29,22
89,90,42,44,120,2020-10-29,34
90,91,45,18,93,2019-11-16,33
91,92,4,6,188,2019-09-02,35
92,93,67,9,45,2020-06-27,20
93,94,70,30,81,2019-11-12,20
94,95,27,31,100,2020-12-29,29
95,96,39,25,159,2019-01-26,33
96,97,70,48,188,2019-11-08,27
97,98,63,33,96,2020-03-03,33
98,99,60,27,25,2020-07-06,26
99,100,18,44,119,2020-09-14,37
100,101,10,6,35,2019-12-31,37
101,102,44,31,118,2020-02-25,27
102,103,1,36,160,2019-05-26,34
103,104,5,47,166,2020-03-15,21
104,105,8,34,163,2020-03-18,27
105,106,41,32,52,2020-04-22,19
106,107,29,41,12,2019-07-05,29
107,108,1,25,75,2020-05-05,42
108,109,33,6,82,2019-08-01,50
109,110,19,45,151,2019-03-10,24
110,111,33,41,13,2020-08-26,21
111,112,31,37,140,2020-07-03,31
112,113,5,54,149,2020-05-19,34
113,114,38,52,162,2020-05-14,26
114,115,26,11,76,2019-11-16,27
115,116,48,33,81,2020-08-29,43
116,117,29,45,70,2020-06-22,21
117,118,52,55,201,2019-11-20,34
118,119,8,56,33,2019-07-25,38
119,120,16,9,200,2019-02-21,40
120,121,1,1,32,2020-01-16,26
121,122,34,29,107,2020-03-29,41
122,123,22,10,130,2021-03-18,25
123,124,14,35,12,2019-07-28,39
124,125,18,26,19,2020-10-24,21
125,126,65,20,120,2020-08-28,30
126,127,59,24,204,2021-02-23,37
127,128,50,50,154,2021-03-19,29
128,129,36,44,164,2019-12-23,29
129,130,24,18,48,2020-07-15,42
130,131,28,7,94,2021-01-07,39
131,132,46,17,168,2019-07-16,26
132,133,27,52,42,2021-02-02,23
133,134,44,12,32,2020-11-23,42
134,135,63,52,188,2019-06-01,25
135,136,2,12,75,2020-02-24,40
136,137,37,56,193,2019-04-25,35
137,138,33,10,27,2019-07-22,22
138,139,32,41,31,2020-04-09,27
139,140,4,28,157,2021-04-08,33
140,141,22,15,82,2020-04-21,39
141,142,53,15,171,2021-01-20,30
142,143,51,14,190,2019-04-10,27
143,144,30,5,42,2021-04-10,33
144,145,54,53,95,2021-04-16,35
145,146,9,36,14,2020-03-10,25
146,147,24,37,48,2020-12-27,26
147,148,51,31,99,2021-01-24,37
148,149,17,4,39,2019-08-01,40
149,150,49,22,103,2021-01-01,41
150,151,43,31,115,2019-12-13,24
151,152,16,31,153,2020-09-06,35
152,153,18,12,46,2020-02-24,37
153,154,62,11,137,2021-03-28,18
154,155,46,57,46,2020-09-19,35
155,156,38,39,159,2020-05-24,27
156,157,11,48,69,2019-03-28,26
157,158,1,8,89,2019-09-10,28
158,159,3,48,34,2019-07-01,25
159,160,45,20,125,2021-03-02,31
160,161,5,12,20,2019-05-31,41
161,162,60,48,49,2020-11-24,19
162,163,3,31,3,2019-08-12,29
163,164,15,55,101,2020-11-11,46
164,165,8,40,131,2020-08-17,22
165,166,33,47,47,2021-01-16,23
166,167,31,6,1,2019-07-05,41
167,168,62,14,161,2020-06-07,26
168,169,5,38,148,2019-04-27,39
169,170,14,41,8,2019-04-27,29
170,171,26,57,204,2020-11-05,46
171,172,34,47,11,2019-10-27,18
172,173,13,4,156,2021-02-27,35
173,174,11,56,99,2020-09-05,29
174,175,28,14,48,2020-11-23,32
175,176,24,40,75,2021-03-30,26
176,177,9,10,16,2021-01-03,28
177,178,12,56,151,2019-06-01,39
178,179,33,57,72,2019-10-06,41
179,180,50,48,120,2021-04-03,29
180,181,57,40,176,2020-10-25,20
181,182,59,26,41,2020-09-17,23
182,183,70,28,38,2021-04-10,34
183,184,6,9,112,2020-11-28,31
184,185,58,12,174,2020-08-19,31
185,186,40,42,22,2020-02-29,29
186,187,64,10,198,2020-01-09,21
187,188,8,30,113,2019-05-02,30
188,189,53,22,69,2020-09-07,35
189,190,47,20,189,2020-01-01,28
190,191,36,8,156,2019-10-27,31
191,192,24,27,118,2020-07-08,32
192,193,17,7,149,2020-02-02,29
193,194,34,14,170,2020-08-14,24
194,195,44,16,14,2020-01-30,22
195,196,15,15,121,2021-03-15,40
196,197,24,50,160,2019-09-07,29
197,198,7,15,146,2021-03-26,37
198,199,45,3,89,2020-12-08,38
199,200,28,41,163,2019-03-06,31
200,201,11,9,29,2020-09-01,34
201,202,47,15,101,2020-05-04,37
202,203,66,10,9,2021-04-17,25
203,204,33,13,127,2020-10-06,28
204,205,20,52,36,2019-10-24,28
205,206,17,50,140,2019-10-03,38
206,207,47,31,93,2019-08-29,36
207,208,33,13,42,2019-09-26,37
208,209,17,46,9,2019-06-09,32
209,210,56,2,196,2020-05-09,33
210,211,19,20,79,2021-03-27,27
211,212,32,54,146,2020-12-12,28
212,213,62,15,98,2019-12-30,33
213,214,37,34,35,2020-05-28,33
214,215,61,20,138,2021-01-30,29
215,216,22,2,176,2020-06-01,37
216,217,67,17,127,2019-10-05,33
217,218,9,26,54,2019-12-29,31
218,219,62,23,68,2020-05-22,43
219,220,37,55,131,2020-05-08,31
220,221,34,46,155,2019-05-28,30
221,222,61,50,93,2019-08-12,26
222,223,52,57,118,2019-12-24,41
223,224,42,35,128,2019-04-24,42
224,225,55,13,204,2020-07-28,24
225,226,68,42,91,2020-04-07,27
226,227,10,17,195,2019-04-17,31
227,228,65,42,17,2020-08-07,29
228,229,51,44,17,2021-04-21,38
229,230,26,19,18,2020-09-14,24
230,231,1,53,110,2019-06-28,30
231,232,16,9,117,2019-08-02,32
232,233,1,34,38,2019-11-08,29
233,234,41,14,181,2019-11-30,15
234,235,30,26,17,2020-08-09,20
235,236,14,47,194,2021-05-05,24
236,237,4,56,135,2020-08-29,39
237,238,58,51,24,2019-03-25,35
238,239,4,58,99,2021-02-09,45
239,240,44,37,45,2020-05-03,24
240,241,18,41,68,2020-10-06,25
241,242,61,48,100,2019-06-17,20
242,243,3,56,111,2019-06-14,41
243,244,36,17,1,2020-03-21,22
244,245,62,15,3,2020-08-08,36
245,246,29,49,206,2020-04-03,35
246,247,34,20,154,2021-03-02,33
247,248,37,22,20,2020-09-01,43
248,249,29,41,73,2020-02-26,30
249,250,37,3,139,2021-04-22,39
250,251,20,18,176,2021-02-07,44
251,252,25,32,84,2019-05-14,32
252,253,20,48,155,2019-08-06,27
253,254,52,49,41,2020-07-07,28
254,255,48,33,193,2020-02-20,33
255,256,12,12,205,2020-07-27,39
256,257,41,28,73,2019-07-24,32
257,258,28,8,175,2019-01-31,24
258,259,1,37,203,2021-05-01,27
259,260,67,58,129,2019-10-02,38
260,261,43,41,150,2019-01-15,24
261,262,4,20,126,2021-03-01,33
262,263,64,32,66,2020-06-14,23
263,264,19,57,6,2021-04-19,45
264,265,4,44,79,2021-05-02,42
265,266,61,27,35,2019-06-17,26
266,267,62,50,72,2020-05-21,32
267,268,14,54,52,2020-03-03,23
268,269,63,56,63,2020-07-30,37
269,270,18,8,64,2021-03-29,28
270,271,12,1,62,2020-12-01,21
271,272,49,49,58,2021-01-03,28
272,273,35,37,80,2019-07-23,31
273,274,66,35,190,2019-01-30,43
274,275,7,2,76,2020-09-11,41
275,276,70,16,21,2020-05-05,19
276,277,25,1,89,2019-10-24,26
277,278,29,7,140,2020-01-26,36
278,279,34,45,114,2021-04-07,31
279,280,52,39,186,2019-12-02,23
280,281,8,31,185,2019-12-07,34
281,282,61,27,122,2020-03-16,33
282,283,37,30,156,2020-02-21,20
283,284,12,8,170,2019-07-01,21
284,285,17,22,58,2021-01-26,41
285,286,50,13,172,2019-05-01,24
286,287,61,19,132,2019-01-12,28
287,288,18,29,158,2021-04-30,31
288,289,70,37,159,2021-02-18,32
289,290,19,48,160,2019-08-23,25
290,291,15,15,174,2019-12-13,45
291,292,59,54,150,2019-08-07,27
292,293,42,28,135,2020-03-22,31
293,294,34,2,153,2020-09-29,41
294,295,5,36,41,2019-05-19,30
295,296,60,3,115,2019-01-17,41
296,297,15,31,199,2019-05-24,31
297,298,4,57,188,2020-12-18,36
298,299,23,58,158,2019-10-29,36
299,300,62,26,162,2020-11-25,17
300,301,60,3,7,2020-09-11,40
301,302,3,54,44,2019-01-30,24
302,303,11,43,162,2021-04-01,33
303,304,56,33,185,2020-12-08,37
304,305,38,14,89,2020-08-03,32
305,306,2,1,195,2019-11-28,30
306,307,31,37,167,2019-09-02,24
307,308,55,47,83,2020-01-29,32
308,309,41,45,36,2020-03-03,31
309,310,24,32,41,2019-04-09,22
310,311,49,33,205,2021-04-26,43
311,312,49,53,95,2021-04-19,38
312,313,30,21,38,2020-07-15,39
313,314,14,3,25,2019-07-16,41
314,315,28,7,108,2020-02-11,30
315,316,57,37,171,2020-05-27,24
316,317,16,16,190,2020-05-27,27
317,318,38,25,113,2019-07-09,37
318,319,4,22,98,2020-10-26,43
319,320,33,4,129,2020-01-09,43
320,321,57,39,78,2019-10-24,22
321,322,69,53,112,2019-12-08,37
322,323,4,52,86,2021-03-04,22
323,324,70,36,93,2019-10-01,23
324,325,11,49,37,2020-02-02,26
325,326,3,45,54,2019-09-08,37
326,327,60,12,194,2021-03-18,38
327,328,12,31,120,2020-01-02,27
328,329,54,11,31,2020-02-29,18
329,330,33,20,148,2020-04-02,34
330,331,60,38,143,2020-11-21,27
331,332,29,13,101,2019-05-02,26
332,333,6,52,142,2019-08-02,28
333,334,42,11,140,2020-09-14,24
334,335,36,54,20,2019-09-20,26
335,336,33,25,102,2019-04-27,41
336,337,27,53,204,2021-02-27,37
337,338,41,7,132,2020-01-30,35
338,339,56,42,124,2019-09-14,27
339,340,17,40,44,2019-06-05,22
340,341,51,56,136,2020-11-03,41
341,342,26,10,144,2020-06-04,24
342,343,19,5,98,2019-05-12,31
343,344,13,16,124,2020-06-26,22
344,345,62,16,84,2019-07-18,24
345,346,16,9,90,2019-12-02,33
346,347,12,18,177,2020-10-04,49
347,348,19,4,103,2020-07-05,40
348,349,4,10,189,2020-11-21,26
349,350,63,12,187,2020-03-02,35
350,351,47,6,95,2020-04-20,37
351,352,52,16,168,2019-03-21,15
352,353,58,17,92,2020-10-20,34
353,354,54,57,30,2019-11-06,38
354,355,53,2,189,2019-06-30,36
355,356,24,32,126,2020-02-03,28
356,357,16,18,184,2019-01-25,36
357,358,56,1,2,2019-02-16,29
358,359,24,22,144,2020-01-11,38
359,360,20,55,169,2019-08-22,44
360,361,40,27,3,2021-02-01,28
361,362,16,15,128,2020-05-24,30
362,363,28,58,121,2019-08-23,40
363,364,63,46,91,2019-05-15,36
364,365,51,34,162,2019-02-01,34
365,366,30,22,158,2021-03-13,43
366,367,42,36,16,2019-09-16,21
367,368,53,27,165,2020-06-05,29
368,369,46,23,148,2021-01-29,41
369,370,32,22,19,2019-06-13,40
370,371,29,4,5,2019-08-10,36
371,372,19,14,11,2020-08-22,23
372,373,5,47,100,2019-07-20,21
373,374,62,42,183,2019-05-07,24
374,375,7,34,146,2019-05-30,37
375,376,29,29,73,2021-03-14,32
376,377,67,30,129,2020-08-27,27
377,378,42,12,76,2020-02-03,39
378,379,19,28,148,2019-06-21,33
379,380,31,8,125,2020-02-14,24
380,381,10,3,200,2020-01-13,38
381,382,62,7,192,2020-04-09,28
382,383,36,25,129,2020-05-08,37
383,384,16,31,11,2020-12-03,29
384,385,33,20,1,2019-11-12,28
385,386,5,27,98,2019-07-20,40
386,387,17,28,183,2019-02-15,35
387,388,57,17,192,2021-02-22,32
388,389,53,35,196,2019-07-23,38
389,390,13,33,35,2019-10-11,40
390,391,7,50,51,2021-03-15,41
391,392,68,16,138,2019-03-31,22
392,393,15,40,73,2020-06-30,21
393,394,26,48,41,2019-08-28,25
394,395,66,12,85,2019-01-27,38
395,396,24,21,168,2019-11-24,36
396,397,17,30,147,2020-08-21,24
397,398,64,25,189,2020-10-22,42
398,399,10,3,189,2019-06-17,37
399,400,59,2,61,2020-06-25,32
400,401,16,57,151,2020-05-07,38
401,402,61,9,171,2021-04-03,25
402,403,26,1,179,2019-12-29,27
403,404,38,11,97,2020-03-14,23
404,405,59,42,204,2019-07-30,27
405,406,19,9,169,2021-03-26,42
406,407,27,23,65,2019-07-22,37
407,408,16,48,109,2020-07-02,26
408,409,2,49,166,2020-04-13,25
409,410,65,21,159,2020-05-09,36
410,411,9,39,148,2019-04-12,27
411,412,50,7,122,2020-01-23,24
412,413,45,50,128,2021-01-24,35
413,414,44,45,116,2021-01-27,30
414,415,12,56,179,2020-04-02,29
415,416,15,41,27,2021-01-02,22
416,417,12,9,45,2020-05-11,39
417,418,9,21,175,2021-03-09,46
418,419,43,13,207,2020-02-10,21
419,420,18,1,124,2021-04-19,30
420,421,56,47,34,2019-04-13,21
421,422,49,48,205,2019-04-10,26
422,423,7,43,179,2020-06-03,35
423,424,61,1,97,2021-03-19,26
424,425,70,26,108,2019-09-27,23
425,426,41,47,99,2021-03-23,22
426,427,59,26,196,2019-05-23,23
427,428,58,47,30,2019-10-10,19
428,429,57,11,96,2019-08-02,20
429,430,36,19,81,2019-02-02,28
430,431,51,23,110,2020-02-10,39
431,432,51,48,129,2020-01-23,25
432,433,58,42,49,2019-05-21,26
433,434,54,51,119,2019-10-16,29
434,435,59,45,170,2019-08-29,29
435,436,51,23,39,2019-02-12,33
436,437,56,13,54,2020-05-09,23
437,438,42,15,69,2020-11-02,35
438,439,50,7,41,2021-01-06,33
439,440,67,16,151,2019-08-23,26
440,441,2,58,79,2019-03-18,39
441,442,9,41,175,2021-02-08,30
442,443,69,10,45,2020-07-30,32
443,444,30,9,172,2019-05-30,32
444,445,15,46,120,2021-03-11,37
445,446,4,10,38,2020-10-26,26
446,447,42,15,40,2020-04-19,46
447,448,30,50,192,2021-02-18,33
448,449,58,17,117,2021-02-22,29
449,450,49,6,108,2021-01-07,38
450,451,50,4,32,2020-02-01,34
451,452,63,22,18,2019-04-10,35
452,453,51,12,7,2020-05-27,39
453,454,10,39,13,2020-10-04,25
454,455,60,6,63,2020-11-25,36
455,456,15,1,92,2019-03-22,33
456,457,62,16,19,2019-04-15,17
457,458,4,12,173,2019-05-06,37
458,459,68,31,100,2019-05-04,40
459,460,18,45,179,2019-12-16,26
460,461,42,55,154,2020-11-14,35
461,462,6,23,179,2020-03-01,46
462,463,23,30,166,2019-08-27,23
463,464,5,37,102,2019-12-28,26
464,465,28,4,154,2020-09-03,39
465,466,64,53,126,2019-01-06,41
466,467,21,24,72,2020-04-30,37
467,468,65,30,15,2020-01-28,28
468,469,18,5,125,2019-12-02,35
469,470,21,55,98,2019-11-22,42
470,471,36,15,183,2020-09-01,37
471,472,44,33,37,2019-08-04,39
472,473,13,11,207,2020-05-23,31
473,474,40,13,181,2019-10-02,21
474,475,31,36,60,2019-08-05,29
475,476,51,11,49,2021-01-26,13
476,477,35,51,36,2020-02-21,35
477,478,57,54,172,2020-08-24,18
478,479,35,36,89,2020-08-18,29
479,480,1,43,13,2019-08-01,40
480,481,5,40,70,2019-05-06,24
481,482,6,18,9,2019-02-16,43
482,483,31,10,184,2019-11-14,26
483,484,35,12,74,2020-04-02,35
484,485,68,57,187,2019-04-23,36
485,486,59,48,25,2019-07-27,20
486,487,22,14,116,2020-10-21,29
487,488,44,13,144,2020-03-16,28
488,489,20,41,45,2020-06-05,23
489,490,40,45,143,2020-05-26,25
490,491,40,27,66,2019-05-27,30
491,492,30,47,190,2020-03-30,22
492,493,9,27,26,2020-01-05,36
493,494,59,52,62,2020-08-20,31
494,495,51,41,7,2020-03-06,22
495,496,39,13,145,2020-03-29,29
496,497,45,46,27,2021-03-29,40
497,498,51,26,125,2021-04-21,20
498,499,57,32,28,2021-01-23,22
499,500,14,24,27,2020-02-10,43
500,501,50,33,121,2020-06-30,42
501,502,15,29,58,2019-01-09,34
502,503,68,5,44,2019-07-31,30
503,504,52,27,12,2019-08-19,32
504,505,66,25,26,2020-09-10,40
505,506,19,9,198,2019-01-13,36
506,507,26,44,204,2021-01-31,41
507,508,47,4,91,2019-08-20,34
508,509,16,26,170,2019-04-16,21
509,510,57,8,190,2019-08-21,18
510,511,13,5,123,2021-03-18,38
511,512,39,46,204,2020-11-13,39
512,513,54,37,181,2020-01-11,19
513,514,66,54,7,2020-12-07,25
514,515,12,12,183,2019-03-23,36
515,516,36,52,24,2020-02-25,28
516,517,62,28,66,2020-11-15,30
517,518,17,23,105,2020-02-09,39
518,519,12,20,56,2020-12-11,41
519,520,2,22,176,2020-08-03,39
520,521,7,57,184,2019-10-01,35
521,522,9,37,203,2020-04-13,24
522,523,54,57,6,2020-05-19,36
523,524,70,13,179,2019-11-15,21
524,525,26,16,1,2021-04-01,29
525,526,34,9,71,2019-08-28,34
526,527,67,23,30,2020-08-08,41
527,528,56,57,107,2020-10-23,36
528,529,45,29,70,2020-12-18,32
529,530,19,7,177,2020-09-29,31
530,531,69,20,204,2019-06-05,28
531,532,7,15,35,2019-04-13,40
532,533,30,38,82,2019-06-04,36
533,534,6,54,202,2019-07-15,31
534,535,28,8,164,2021-04-29,17
535,536,5,18,196,2019-04-14,36
536,537,33,47,18,2021-03-27,22
537,538,19,48,136,2019-08-30,35
538,539,6,47,46,2021-04-03,30
539,540,8,7,3,2020-03-06,32
540,541,9,36,64,2020-07-28,25
541,542,27,28,27,2019-05-17,34
542,543,54,5,92,2019-06-13,37
543,544,7,28,158,2020-03-14,32
544,545,40,54,29,2021-01-27,24
545,546,58,19,196,2020-07-04,30
546,547,35,14,72,2019-12-01,27
547,548,60,5,1,2020-10-17,33
548,549,20,46,124,2019-10-02,42
549,550,36,33,72,2020-06-13,43
550,551,25,13,25,2019-10-31,27
551,552,20,16,26,2019-02-23,22
552,553,4,14,129,2019-04-27,27
553,554,33,58,88,2021-04-05,35
554,555,35,12,26,2020-06-21,38
555,556,7,1,106,2019-11-25,29
556,557,37,31,201,2019-09-29,32
557,558,17,11,180,2019-07-30,24
558,559,64,42,195,2019-01-06,18
559,560,8,5,157,2021-03-02,31
560,561,16,5,85,2019-04-03,30
561,562,65,19,109,2021-02-10,29
562,563,66,23,81,2020-02-21,43
563,564,46,26,187,2019-08-02,24
564,565,35,45,51,2019-08-20,31
565,566,31,4,199,2021-01-04,34
566,567,64,1,35,2020-01-09,22
567,568,63,33,54,2021-04-23,41
568,569,28,48,184,2020-09-09,35
569,570,3,24,168,2020-08-21,32
570,571,53,49,194,2019-06-22,23
571,572,9,42,28,2019-07-05,27
572,573,28,15,172,2021-03-11,38
573,574,44,13,40,2020-02-08,26
574,575,36,31,207,2021-01-14,26
575,576,42,40,35,2020-05-13,24
576,577,27,20,50,2020-12-05,29
577,578,12,41,179,2020-05-11,33
578,579,64,54,60,2020-10-25,28
579,580,39,30,102,2020-10-03,20
580,581,56,7,103,2020-05-09,38
581,582,6,22,36,2021-02-22,38
582,583,25,44,30,2021-01-24,39
583,584,43,40,111,2020-05-16,20
584,585,66,42,191,2021-04-28,22
585,586,52,18,87,2019-09-16,33
586,587,30,11,182,2020-01-30,22
587,588,8,43,160,2019-10-01,37
588,589,59,15,120,2020-05-03,33
589,590,18,10,28,2020-04-06,34
590,591,50,28,24,2019-03-22,41
591,592,32,1,134,2021-03-04,25
592,593,13,34,168,2019-08-09,36
593,594,62,4,196,2020-10-01,37
594,595,52,8,157,2020-10-21,18
595,596,51,46,57,2020-12-30,36
596,597,70,37,42,2020-08-30,25
597,598,26,26,73,2019-12-16,24
598,599,23,46,115,2019-06-11,35
599,600,38,46,157,2020-12-29,41
600,601,36,35,31,2019-05-30,44
601,602,34,42,115,2021-02-14,21
602,603,63,38,161,2020-10-26,41
603,604,23,11,2,2019-12-12,21
604,605,10,33,44,2020-01-13,38
605,606,5,29,146,2020-02-21,38
606,607,27,58,100,2020-08-27,40
607,608,27,21,145,2020-05-31,41
608,609,49,32,170,2019-01-29,17
609,610,29,25,151,2019-12-31,32
610,611,59,19,180,2019-01-08,28
611,612,66,7,115,2020-11-05,29
612,613,53,55,5,2020-03-22,39
613,614,48,51,129,2019-02-10,36
614,615,31,30,96,2020-03-16,24
615,616,34,25,15,2021-01-11,38
616,617,25,54,193,2020-01-30,29
617,618,40,16,37,2019-04-06,21
618,619,48,28,28,2019-09-09,35
619,620,52,46,121,2021-01-10,34
620,621,64,22,117,2021-01-15,37
621,622,32,22,112,2020-06-25,41
622,623,34,7,46,2019-02-15,40
623,624,33,1,48,2021-01-19,31
624,625,14,36,6,2019-01-09,30
625,626,70,6,182,2019-02-22,37
626,627,50,32,201,2020-04-17,18
627,628,40,9,12,2021-03-31,33
628,629,55,15,75,2021-01-23,37
629,630,28,58,158,2020-03-08,46
630,631,14,48,169,2019-07-07,22
631,632,3,22,157,2021-03-30,39
632,633,38,34,115,2019-05-05,27
633,634,16,4,101,2020-10-06,31
634,635,31,47,32,2020-03-14,23
635,636,59,54,136,2019-11-16,21
636,637,23,12,30,2019-06-21,41
637,638,27,18,25,2020-01-23,41
638,639,11,45,204,2020-03-17,31
639,640,34,8,65,2020-11-11,25
640,641,36,52,64,2019-02-21,24
641,642,31,44,96,2021-03-16,35
642,643,24,42,135,2019-05-07,25
643,644,2,32,196,2019-03-15,25
644,645,3,10,98,2020-01-01,34
645,646,21,44,96,2019-11-06,37
646,647,12,30,13,2021-02-28,19
647,648,9,9,48,2019-03-15,25
648,649,1,50,120,2020-03-03,37
649,650,55,22,110,2019-03-26,40
650,651,4,30,12,2020-07-31,24
651,652,46,4,201,2020-02-22,35
652,653,40,22,48,2020-02-23,38
653,654,52,53,123,2019-08-07,36
654,655,13,12,55,2020-09-14,32
655,656,38,48,51,2020-11-04,25
656,657,49,5,106,2020-07-04,37
657,658,42,36,44,2019-09-09,23
658,659,65,20,79,2020-03-01,26
659,660,59,52,167,2020-08-29,18
660,661,65,36,168,2021-04-30,21
661,662,28,20,55,2019-10-02,33
662,663,21,25,36,2021-03-05,39
663,664,9,11,131,2020-11-11,22
664,665,70,15,62,2019-05-03,32
665,666,35,13,136,2020-05-22,29
666,667,20,2,176,2019-03-18,39
667,668,48,53,60,2019-11-24,40
668,669,63,22,65,2021-03-12,42
669,670,15,10,153,2019-02-12,26
670,671,30,46,66,2020-07-10,37
671,672,37,6,46,2019-03-01,36
672,673,7,17,66,2020-05-19,32
673,674,70,48,86,2019-07-30,28
674,675,5,6,191,2019-07-29,34
675,676,56,3,86,2019-08-16,42
676,677,36,44,67,2019-06-19,39
677,678,36,37,72,2019-05-10,26
678,679,57,39,76,2019-07-24,23
679,680,45,6,174,2020-03-07,41
680,681,51,4,185,2020-10-16,31
681,682,64,39,73,2021-01-05,19
682,683,17,44,185,2019-06-16,38
683,684,8,46,71,2020-04-03,43
684,685,38,53,38,2019-03-13,38
685,686,39,12,181,2021-04-11,40
686,687,59,9,54,2020-06-12,29
687,688,40,51,200,2019-12-12,31
688,689,36,11,178,2019-11-25,19
689,690,16,49,75,2019-04-20,27
690,691,5,34,93,2020-02-09,32
691,692,50,17,104,2020-02-04,29
692,693,5,16,100,2019-05-07,26
693,694,43,42,184,2019-01-08,26
694,695,46,10,105,2020-12-22,26
695,696,35,55,50,2020-09-04,45
696,697,32,35,9,2019-06-30,34
697,698,27,50,199,2019-03-18,38
698,699,67,10,52,2020-01-03,30
699,700,5,18,92,2021-03-19,37
700,701,22,57,127,2019-12-21,45
701,702,34,48,74,2020-05-02,27
702,703,65,34,128,2019-01-07,38
703,704,40,13,31,2019-03-16,26
704,705,58,40,206,2019-12-17,18
705,706,70,57,109,2019-12-29,37
706,707,7,12,29,2020-11-13,40
707,708,21,20,183,2020-07-19,24
708,709,28,57,115,2020-10-25,40
709,710,47,11,191,2020-06-27,28
710,711,7,26,114,2020-02-15,24
711,712,55,49,179,2020-04-01,22
712,713,43,4,108,2019-09-07,43
713,714,64,42,23,2020-04-04,18
714,715,10,19,15,2020-11-22,34
715,716,51,13,10,2020-10-26,18
716,717,24,27,68,2019-05-14,27
717,718,31,15,94,2019-06-02,38
718,719,31,40,92,2020-03-16,16
719,720,18,57,60,2019-02-19,41
720,721,1,8,30,2020-06-18,18
721,722,1,29,148,2020-06-03,29
722,723,66,16,180,2019-08-27,21
723,724,5,56,176,2020-09-14,44
724,725,24,9,59,2019-10-18,31
725,726,5,5,37,2019-01-20,38
726,727,24,21,127,2021-04-24,46
727,728,56,33,57,2019-11-22,32
728,729,2,8,169,2019-09-12,24
729,730,9,10,17,2019-09-29,28
730,731,38,20,24,2020-07-22,38
731,732,3,32,141,2020-08-03,34
732,733,47,32,75,2020-07-11,20
733,734,40,2,154,2020-02-08,44
