sex;prov;tattoo;edat;salary;mesosexp;mesosempr;posicio;preg1;preg2;preg3;preg4;preg5;preg6
H;1;1;27;15,444;34;7;3;0;4;6;9;5;5
M;1;0;31;21,812;37;10;1;8;2;1;6;2;5
H;1;0;26;15,072;52;6;3;0;0;4;6;2;2
M;2;0;30;24,034;57;28;1;6;5;2;4;3;3
M;1;2;23;21,134;12;10;1;8;7;2;4;3;6
M;4;0;24;20,983;49;20;2;10;7;7;4;2;9
H;3;0;33;21,298;25;28;3;4;6;10;6;5;3
M;4;0;26;18,382;12;29;3;8;7;5;4;2;7
H;2;1;22;24,126;34;8;3;6;6;8;1;3;3
H;2;0;30;18,718;59;28;2;6;2;10;6;6;7
M;1;1;23;27,164;25;21;1;8;6;8;5;1;3
M;3;0;33;17,296;28;6;1;4;4;4;3;3;4
H;1;0;35;19,757;25;19;2;2;0;4;8;1;6
H;4;1;21;12,243;2;6;3;4;6;2;3;2;5
H;3;0;22;21,131;46;24;3;4;4;8;5;2;7
H;2;0;21;17,168;16;25;2;4;0;0;8;1;1
M;3;0;30;26,188;11;24;1;2;0;7;6;5;5
M;1;2;32;25,051;24;10;3;4;2;4;4;5;2
M;3;0;21;22,61;34;30;1;10;6;5;2;1;7
M;1;3;24;27,413;65;7;2;8;5;6;3;1;8
M;1;1;34;17,633;13;21;3;6;6;9;3;2;4
H;1;1;33;17,554;45;6;3;2;4;6;4;5;6
H;2;0;22;21,334;48;12;2;6;2;8;3;0;7
M;1;1;34;18,329;36;20;1;4;5;0;7;3;5
H;1;0;24;12,889;14;19;2;6;7;1;2;1;9
M;1;0;26;14,774;0;30;2;8;8;8;3;0;4
H;1;0;28;22,625;62;8;3;10;7;3;0;3;4
H;1;0;31;20,387;36;26;1;4;6;5;2;4;4
M;1;0;22;25,282;37;14;2;6;4;8;3;0;8
H;1;2;30;16,739;48;15;3;4;1;5;5;2;4
H;2;2;21;21,62;39;11;3;4;4;0;7;2;3
H;4;0;35;16,026;34;25;2;4;2;10;9;7;3
M;1;0;25;20,249;48;17;2;0;2;4;6;2;5
H;1;0;21;20,984;60;15;3;4;4;5;4;1;2
H;3;2;22;21,821;50;9;3;4;2;3;6;3;6
M;1;1;21;19,138;6;6;1;2;4;2;10;7;4
